ts_code,name,concept,business,q_np_change
000017.SZ,*ST中华A,"共享经济,新零售,智能家居,深圳特区,其他交运设备,黄金概念,锂电池",自行车业务、锂电池材料业务、珠宝黄金业务。自行车业务包括生产、装配、采购、销售自行车及电动自行车等,69.40%
000027.SZ,深圳能源,"火电,独角兽,创投,太阳能,风能,深圳特区,光伏建筑一体化,租售同权,天然气,节能环保,新能源,碳交易","各种常规能源和新能源的开发、生产、购销;投资和经营与能源相关的原材料的开发和运输、港口、码头和仓储工业等;投资和经营与能源相配套的地产、房产业和租赁等产业;投资和经营能提高能源使用效益的高科技产业;经营和进出口本公司能源项目所需的成套设备、配套设备、机具和交通工具等;各种能源工程项目的设计、施工、管理和经营,以及与能源工程相关的人员培训、咨询及其他相关服务业务;环保技术的开发、转让和服务;物业管理、自有物业租赁;能提高社会经济效益的其他业务。",136.50%
000060.SZ,中金岭南,"小金属,铅锌,稀缺资源,基本金属,深圳特区,参股期货",有色金属铅锌的采、选、冶、加工及电池锌粉等储能材料生产、铝型材加工、幕墙安装工程、出租汽车营运、房地产开发等。,16.10%
000150.SZ,宜华健康,"健康中国,医疗器械,医疗美容,医疗服务,互联医疗,养老概念",医疗产业服务和养老产业服务等,3.60%
000155.SZ,川能动力,"新能源发电,成渝特区,风能,节能环保,太阳能,新能源,稀土永磁,锂电池","风力发电和光伏发电,以及新能源综合服务业务。",6.90%
000158.SZ,常山北明,"区块链,网络安全,智慧城市,创投,大数据,一带一路,数据中心,其他软件服务,华为概念,京津冀,雄安新区,国产软件",纺织业务、软件和信息技术服务业,8.30%
000408.SZ,*ST藏格,"小金属,其他化学原料,锂电池",氯化钾的生产和销售及贸易业务,203.20%
000422.SZ,ST宜化,"煤化工,降解塑料,氯碱,化工原料,湖北自贸",化肥、化工产品的生产与销售。,164.80%
000426.SZ,兴业矿业,"铅锌,小金属",有色金属及贵金属采选与冶炼,276.50%
000504.SZ,南华生物,"创投,环保,免疫治疗,节能环保",资讯、媒体、文化传播投资管理;高新技术产业投资管理;技术开发、转让、咨询服务;提供信息源服务;网络技术服务;承接计算机网络工程;系统集成;销售计算机软硬件及外围设备、通讯产品。,153.30%
000519.SZ,中兵红箭,"军民融合,军工,冷链物流,疫苗冷链,非金属新材料,新材料","大口径炮弹、火箭弹、导弹、子弹药等在内的智能弹药产品研发制造等军品业务板块,超硬材料板块,包括专用车辆、内燃机配件、改装车、车底盘结构件及其他配件系列产品等的专用车及汽车零部件业务板块。",512.00%
000523.SZ,*ST浪奇,"土地流转,工业大麻,日用化学品,粤港自贸,消毒剂,化妆品概念",日化产品的生产,-33.40%
000571.SZ,*ST大洲,"大飞机,综合,新零售",煤炭采掘;物流运输业务;电动车的生产经营;房地产开发;物业管理。,-26.60%
000572.SZ,ST海马,"充电桩,乘用车,无人驾驶,共享经济,新能源车,氢能源,车联网",汽车制造及服务,25.90%
000595.SZ,*ST宝实,"纾困概念,基础件,军工,航母概念",各类滚动轴承的生产和销售,13.00%
000611.SZ,*ST天首,"大数据,小金属,其他纺织","工业自动化控制设备,测试仪器,电子计算机及电子元器件的制造,纺织及相关业务。",-5.30%
000612.SZ,焦作万方,"基本金属,稀土永磁,铝,稀缺资源",铝冶炼、发电及合金制品的生产和销售,430.40%
000615.SZ,奥园美谷,"医疗美容,养老概念,房地产开发,消毒剂,雄安新区,湖北自贸",房地产、化纤新材料和医美业务,132.30%
000625.SZ,长安汽车,"独角兽,中超概念,华为汽车,锂电池,股权激励,百度概念,成渝特区,车联网,阿里概念,华为概念,乘用车,无人驾驶,超级电容,新能源车,人工智能",汽车及汽车发动机系列产品的开发、制造和销售。,140.20%
000629.SZ,攀钢钒钛,"小金属,普钢,稀缺资源,成渝特区,钛白粉",钒钛产品生产与销售、钒钛延伸产品的研发和应用及电,114.10%
000630.SZ,铜陵有色,"铜,稀缺资源,基本金属,锂电池,黄金概念,5G概念,新材料","公司是集铜采选、冶炼、加工、贸易为一体的大型全产业链铜生产企业,主要产品涵盖阴极铜、硫酸、黄金、白银、铜箔及铜板带等。公司在铜矿采选、铜冶炼及铜箔加工等领域有着深厚的技术积累、领先的行业地位和显著的竞争优势。",3406.60%
000655.SZ,金岭矿业,"铁矿石,小金属,稀缺资源","铁矿石开采,铁精粉、铜精粉、钴精粉、球团矿的生产、销售及机械加工与销售。",225.40%
000663.SZ,*ST永林,"土地流转,木材加工,稀缺资源,养老概念","木(竹)材采运、加工,林化产品制造、定制家具及装饰设计",153.20%
000673.SZ,*ST当代,"区块链,大数据,影视概念,影视",以电视剧、电影、综艺节目、影院业务、衍生业务为主的影视文化全产业链的业务体系。,-44.60%
000687.SZ,*ST华讯,"国产芯片,网络安全,军民融合,虚拟现实,军工,京津冀,6G概念,雄安新区,航空装备,无人机",从事军事通信相关产品及系统的研发、生产和销售。,0.00%
000688.SZ,国城矿业,"铅锌,小金属","有色金属矿产品贸易,贵稀金属国内贸易,货物及技术进出口业务;有色金属、黑色金属矿山开发,有色金属冶炼",136.00%
000707.SZ,ST双环,"煤化工,纯碱","化工业务,房地产业务,贸易业务",68.40%
000722.SZ,湖南发展,"页岩气,养老概念,水利建设,水电",水力发电综合开发经营业务。,-35.60%
000737.SZ,南风化工,"小金属,日用化学品,稀缺资源,新材料",生产销售工业无机盐系列产品、日用化工系列产品、医药产品、化肥系列产品。,132.30%
000751.SZ,锌业股份,"小金属,铅锌,稀缺资源,基本金属,东北振兴,新材料","有色金属锌、铅冶炼及深加工产品,同时综合回收镉、铟、金、银、铋,并副产硫酸、硫酸锌等。",141.40%
000761.SZ,本钢板材,普钢,钢铁冶炼、板材轧制及其相关产品的销售业务。,302.10%
000762.SZ,西藏矿业,"小金属,稀缺资源,其他稀有小金属,新材料,锂电池",铬矿、硼矿、铅锌矿、锡矿、高岭土、铜矿、金矿、锂矿的开采及销售等。,196.50%
000766.SZ,通化金马,"阿兹海默,工业大麻,化学制剂,中药",医药产品的研发、生产与销售。,101.60%
000806.SZ,*ST银河,"创投,物联网,军民融合,其他输变电设备,免疫治疗,智能电网,华为概念",输配电、控制设备制造及电子信息业。,70.90%
000807.SZ,云铝股份,"数据中心,稀缺资源,基本金属,燃料电池,新能源车,节能环保,铝",铝土矿开采、氧化铝、铝用炭素、铝冶炼及铝加工生产,476.70%
000820.SZ,*ST节能,"节能环保,环保",钢铁、有色行业节能环保工程咨询、设计、设备供货和EPC总承包业务,65.30%
000878.SZ,云南铜业,"铜,稀缺资源,基本金属,参股期货,黄金概念",生产和销售电解铜及其加工品为主,76.90%
000923.SZ,河钢资源,"雄安新区,北京冬奥,铁矿石,京津冀","矿业开发及矿产品加工、销售,工程机械产品及配件的生产、销售",192.10%
000928.SZ,中钢国际,"中字头,低碳冶金,口罩,一带一路,专业工程,节能环保,3D打印,医废处理,碳交易",工程技术服务和设备集成及备品备件供应业务。,61.40%
000933.SZ,神火股份,"煤化工,铝,稀缺资源",煤炭、发电(自发自用)、氧化铝、铝产品的生产、加工、销售。,671.70%
000953.SZ,*ST河化,"氮肥,壳资源",尿素、复混肥、液体二氧化碳。,-47.10%
000959.SZ,首钢股份,"普钢,低碳冶金,创投,一带一路,京津冀,太阳能,雄安新区",钢铁冶炼、钢压延加工。,448.70%
000962.SZ,东方钽业,"小金属,稀缺资源,其他金属新材料,燃料电池,太阳能,超导概念,新材料",稀有金属材料钽、铌及铍合金的冶炼、加工与销售。,269.80%
000975.SZ,银泰黄金,"黄金,黄金概念,小金属",贵金属和有色金属矿采选及金属贸易,6.70%
000980.SZ,*ST众泰,"无人驾驶,氢能源,乘用车,新能源车",汽车整车生产制造。,39.30%
000983.SZ,山西焦煤,"煤炭开采洗选,稀缺资源","煤炭的生产、洗选加工、销售及发供电,矿山开发设计施工、矿用及电力器材生产经营",51.70%
001202.SZ,炬申股份,"次新股,物流",有色金属多式联运业务、直运业务及仓储业务,3.70%
001203.SZ,N大中,"基本金属,铁矿石",铁矿石采选、铁精粉和球团的生产销售以及机制砂石的加工销售。,561.70%
002046.SZ,国机精工,"国产芯片,半导体,中芯概念,军工,基础件,风能,航天概念","涵盖轴承行业、磨料磨具行业及相关领域的研发制造、行业服务与技术咨询、贸易服务等,从业务类别,可分为轴承业务板块、磨料磨具业务板块、贸易及工程服务板块。",226.80%
002052.SZ,*ST同洲,"智能电视,北斗导航,视听器材,壳资源,影视概念,深圳特区,国家安防,广电,小米概念,国产软件","数字电视接收设备的研制和生产,网络、计算机、通讯、广电设备、软件研制生产及其系统集成,以及LED 电子显示屏的生产经营。",30.70%
002076.SZ,*ST雪莱,"独角兽,病毒防治,创投,LED,电商概念,新能源车,节能环保,新能源,新材料,锂电池",节能灯及配套电子镇流器、紫外线光源及配套电子镇流器、汽车氙气大灯及配套电子镇流器、陶瓷金卤灯及配套电子镇流器以及LED、台灯、空气净化系列产品,-5.50%
002086.SZ,*ST东洋,"体外诊断,基因测序,精准医疗,冷链物流,海洋渔业,海洋经济,水产养殖,食品安全","海洋水产品加工和海水养殖,海洋水产品加工业务产品主要包括冻红鱼片、冻鳕鱼片和冻真鳕鱼片等,海水养殖业务主要产品包括海带苗、大菱鲆、牙鲆鱼和海参等产品。",39.60%
002104.SZ,恒宝股份,"区块链,数字货币,互联金融,物联网,ETC,通信终端设备,长江三角,eSIM,华为概念,移动支付",磁条卡、密码卡和IC卡等卡类产品及其相关操作系统(COS)和票证产品的研发、生产和销售。,68.10%
002113.SZ,*ST天润,"网络游戏,游戏娱乐",移动网络游戏的研发及运营、移动游戏的代理运营和推广、从事运营商计费业务、广告精准投放业务和物业租赁等。,-40.90%
002147.SZ,*ST新光,"长江三角,房地产开发,智能机器,风能",房地产开发和商业经营,75.60%
002162.SZ,悦心健康,"健康中国,辅助生殖,二胎概念,医疗美容,陶瓷,养老概念,长江三角",时尚健康建材、医疗服务、养老服务、投资性房地产租赁等,41.20%
002168.SZ,惠程科技,"区块链,充电桩,手游概念,字节概念,大数据,体育产业,新能源车,云游戏,智能电网,深圳特区,游戏娱乐,网络游戏,3D打印",电气业务、互联网综合服务,-231.90%
002172.SZ,澳洋健康,"健康中国,口罩,二胎概念,医疗美容,冷链物流,工业大麻,精准医疗,长江三角,粘胶纤维","粘胶短纤、棉浆粕的生产销售,以及蒸汽电力的供应。",100.30%
002173.SZ,创新医疗,"二胎概念,医疗服务,长江三角,免疫治疗","珍珠饰品加工生产,批发零售和医疗服务",29.00%
002175.SZ,*ST东网,"智能电视,虚拟现实,影视概念,超清视频,仪器仪表",从事数显量具量仪及相关产品的生产、销售与研发。,47.80%
002177.SZ,御银股份,"区块链,数字货币,创投,互联金融,生物识别,壳资源,专用计算机设备",主要业务为ATM设备及相关系统软件的研发、制造、销售和运营服务。,-130.80%
002192.SZ,融捷股份,"其他专用机械,锂电池,稀缺资源",专业沥青产品的开发、生产与销售。,127.90%
002219.SZ,*ST恒康,"独家药品,医疗服务,中药",医疗服务、药品制造、日化品及保健品,21.30%
002245.SZ,蔚蓝锂芯,"国产芯片,创投,LED,物流,长江三角,MiniLED,氮化镓,锂电池",金属物流、LED及锂电池,1104.50%
002247.SZ,*ST聚力,"长江三角,手游概念,游戏娱乐,创投",中高端建筑装饰贴面材料业务和移动游戏广告等文化娱乐业务,172.80%
002248.SZ,华东数控,"煤化工,铁路基建,机床设备,核能核电,智能机器,太阳能",研发、生产经营数控机床、数控机床关键功能部件(数控系统、编码器、高速精密机床主轴、刀库等)及普通铣床、普通磨床等。,118.20%
002269.SZ,美邦服饰,"抖音小店,二胎概念,新零售,电商概念,服装,长江三角",美特斯邦威品牌系列休闲服的设计及销售。,28.60%
002274.SZ,华昌化工,"煤化工,长江三角,氢能源,燃料电池,复合肥,化工原料","公司是一家以煤气化为产业链源头的综合性化工企业。煤化工是以煤为原料,经过化学加工使煤转化为气体、液体、固体燃料及化学品,进一步生产出各种化工产品的工业。公司产业链总体分为三个部分:一是基础化工产业,以煤制合成气(主要成分CO+H2),生产合成氨、尿素、纯碱、氯化铵、硝酸等;二是化学肥料产业,使用煤化工生产的产品生产新型肥料等;三是新材料产业,以合成气与丙烯等为原料,生产新型材料,后续产品为醇类、增塑剂、树脂、涂料等。近年来公司一直致力于探索氢资源能源利用及新用途,促进产品及产业升级;报告期,通过合作在氢能源领域做出了积极地探索与布局。",32111.30%
002316.SZ,亚联发展,"区块链,特高压,电子车牌,物联网,智慧政务,ETC,大数据,数据中心,新零售,壳资源,智能电网,深圳特区,华为概念,移动支付,云计算,通信配套服务,5G概念,工业互联","公司智慧经营领域主要从事第三方支付业务及金融科技业务,公司智慧专网领域主要为能源、交通等行业提供信息通信技术解决方案。",45.70%
002330.SZ,得利斯,"电商概念,冷链物流,肉制品,猪肉概念,地摊经济","生猪屠宰,生产及销售冷却肉及冷冻肉、低温肉制品、酱卤肉制品、发酵肉制品及其他肉制品;蛋制品、速冻面米食品、速冻肉制品及其他速冻食品、糕点、其他食品;饮料(蛋白饮料、其他饮料)、调味料、食用动物油脂(食用猪油)、动物副产品、食品机械及配件。货物进出口业务。批发、零售钢材、五金工具、预包装食品兼散装食品",8.20%
002348.SZ,高乐股份,"手游概念,二胎概念,在线教育,娱乐用品,智能机器,盲盒经济,人工智能","电子电动塑胶玩具的研发、生产和销售,产品涵盖电动火车、线控仿真飞机、机器人、电动车、女仔玩具及磁性学习写字板等诸多系列,为市场提供科技含量高、品质优良的玩具产品。",-38.90%
002355.SZ,兴民智通,"无人驾驶,大数据,工业大麻,新能源车,5G概念,车联网,汽车零部件","汽车钢制车轮的研发、制造和销售,主要产品包括无内胎钢制车轮、工程机械钢制车轮、卡车钢制车轮、农用运输钢制车轮等。",65.40%
002378.SZ,章源钨业,"钨,小金属,稀缺资源,稀土永磁",钨产业链上相关产品(包括APT、氧化钨、钨粉、碳化钨粉、钨材、硬质合金及其工具等)的冶炼、加工、研发和销售。,97.50%
002408.SZ,齐翔腾达,"氢能源,降解塑料,聚氨酯","对石油加工副产品碳四进行深加工以转化成高附加值精细化工产品业务,主要研发、生产和销售的产品有甲乙酮、MTBE、异丁烯、叔丁醇等,其中甲乙酮为公司主导产品。",255.60%
002418.SZ,*ST康盛,"其他专用机械,超级电容,新能源车,氢能源,燃料电池,石墨烯,锂电池",家电制冷配件和新能源汽车两大业务版块,166.70%
002426.SZ,胜利精密,"半导体,特斯拉,纾困概念,苹果概念,华为概念,5G概念,消费电子设备,小米概念,智能穿戴",精密结构模组的研发、设计、生产和后续改进等全流程服务,112.40%
002466.SZ,天齐锂业,"锂,特斯拉,无人机,锂电池,刀片电池,固态电池,新材料","主要从事锂系列产品的研发、生产和销售,主要产品为“锂坤达”牌工业级碳酸锂、电池级碳酸锂、无水氯化锂、氢氧化锂等四大系列、十多个品种规格的锂产品。",75.40%
002473.SZ,*ST圣莱,小家电,从事水加热生活电器核心零部件及整机的研发、生产和销售。,33.40%
002490.SZ,山东墨龙,"矿山冶金机械,海工装备,页岩气,天然气,油气设服","从事能源装备行业所需产品的研发、生产与销售,主要产品包括油气开采用管、流体及结构用管、抽油机、抽油泵、抽油杆、钻机用缸套、阀门散件及大型铸锻件等。",-48.80%
002502.SZ,*ST鼎龙,"手游概念,影视,影视概念,网络游戏,钛白粉",网络游戏、影视剧、动漫及其相关衍生产品。,-111.20%
002504.SZ,ST弘高,"装修装饰,虚拟现实,军工,创投",建筑装饰工程项目的设计服务、建筑/装饰/幕墙/机电设备/软装家具/园林景观等采购安装施工服务,42.00%
002511.SZ,中顺洁柔,"造纸,口罩,二胎概念",研发、生产、加工、销售(含网上销售):高档生活用纸系列产品、棉花柔巾、个人护理产品。,43.00%
002527.SZ,新时达,"工业机器人,工业4.0,2025规划,燃料电池,智能机器","工业自动化控制产品的研发、生产、销售,围绕智能控制、变频驱动两大方向。",171.50%
002532.SZ,天山铝业,铝,原铝、铝深加工产品及材料、预焙阳极、高纯铝、氧化铝的生产和销售。,291.70%
002570.SZ,贝因美,"乳制品,乳业,电商概念,二胎概念,网红直播",从事婴幼儿食品的研发、生产和销售等业务。,297.90%
002592.SZ,ST八菱,"免疫治疗,工业大麻,燃料电池,汽车零部件",汽车零部件制造及文化演艺业务,214.60%
002656.SZ,ST摩登,"区块链,虚拟现实,服装",高级男装服饰的研发设计、品牌推广和零售管理。,26.00%
002684.SZ,*ST猛狮,"创投,军工,新能源车,氢能源,智能电网,燃料电池,锂电池,汽车零部件",各类铅蓄电池产品的研发、生产和销售。,-32.30%
002716.SZ,*ST金贵,"黄金概念,小金属,其他稀有小金属",生产销售高纯银、电解铅、黄金、高纯铋等有价金属。,87.40%
002738.SZ,中矿资源,"氟化工,特斯拉,专业工程,稀缺资源,基本金属,锂电池,航天概念",稀有轻金属(锂、铯、铷)资源开发与利用、地质勘查技术服务与矿权投资、国际矿产品贸易和国际工程,223.30%
002759.SZ,天际股份,"氟化工,小家电,锂电池",本公司致力于将现代科学技术与传统陶瓷烹饪相结合的陶瓷烹饪家电、电热水壶的研发、生产和销售。,307.40%
002762.SZ,金发拉比,"乳业,二胎概念,医疗美容,新零售,服装,消毒剂,网红直播",婴幼儿消费品的设计研发、生产、销售,1184.10%
002765.SZ,蓝黛科技,"军工,汽车零部件,新能源车",触控显示业务和动力传动业务,208.90%
002795.SZ,永和智控,其他通用机械,"流体控制设备及器材的研发、制造和销售,产品包括各类铜制水暖阀门、管件等水暖器材,广泛应用于给排水、暖通和供气等系统。",-4.00%
002889.SZ,东方嘉盛,"特斯拉,物流,大数据,生物疫苗,冷链物流,电商概念,深圳特区",提供综合供应链管理服务。,53.90%
002900.SZ,哈三联,"医疗器械,病毒防治,医疗美容,化学制剂,消毒剂,化妆品概念","医药制造业,主要从事小容量注射剂、冻干粉针剂、固体制剂、非PVC软袋大输液、塑瓶大输液、玻瓶大输液、原料药、医疗器械及化妆品等产品的研发、生产和销售",-1957.40%
003035.SZ,南网能源,"垃圾分类,其他专业服务,风能,智能电网,光伏建筑一体化,次新股,节能环保,太阳能,新能源,碳交易","主要从事节能服务,为客户能源使用提供诊断、设计、改造、综合能源项目投资及运营维护等一站式综合节能服务",16.70%
003040.SZ,楚天龙,"数字货币,智慧政务,ETC,次新股,消费电子设备",公司是一家多领域高端智能卡及配套软件、智能终端设备、数字档案、应用平台系统及安全解决方案的提供商,45.20%
003041.SZ,真爱美家,"家纺,次新股",毛毯为主的家用纺织品研发、设计、生产与销售,29.00%
300061.SZ,旗天科技,"数字货币,大数据,创业板综,长江三角,营销服务",数字商品营销业务、银行卡增值营销业务、城际公共交通数据模型业务,47.90%
300202.SZ,*ST聚龙,"区块链,数字货币,互联金融,物联网,创业板综,专用计算机设备,云计算","第一、金融机具、电子产品销售业务:涵盖商业银行网点柜台、后台及现金处理中心、金库系统等现钞类终端处理设备,以及智能收银终端等金融电子产品;第二、金融信息化系统开发及服务运营业务:涵盖基于商业银行网点、金库业务模式的信息化服务平台,以及第三方现钞处理、金库管理一体化服务运营、供应链金融系统开发及服务等业务。",-16.50%
300248.SZ,新开普,"区块链,数字货币,生物识别,物联网,虚拟现实,边缘计算,创业板综,阿里概念,智能电网,在线教育,华为概念,蚂蚁概念,云计算,移动支付,行业应用软件","智能一卡通系统的软件及各种智能终端的研发、生产、集成、销售和服务,为客户提供身份识别、小额支付、资源管控、信息集成等多种功能为一体的智能一卡通系统整体解决方案及个性化定制服务。",-232.30%
300278.SZ,*ST华昌,"其他通用机械,特斯拉,军工,创业板综,工业4.0,智能机器,无人机","智能型自动化装备系统,包括总装自动化生产线、焊装自动化生产线、涂装自动化生产线等的研发、设计、生产和销售。",-9.50%
300312.SZ,*ST邦讯,"手游概念,物联网,智能家居,创业板综,壳资源,通信配套服务","无线网络优化系统业务,包括系统集成、设备销售和代维服务。",-2.60%
300377.SZ,赢时胜,"区块链,数字货币,互联金融,创业板综,深圳特区,人工智能,行业应用软件",为金融机构及其高端客户的资产管理业务和托管业务提供整体信息化建设解决方案的应用软件及增值服务,107.10%
